"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastViewedDate","LastReferencedDate","ConnectionReceivedId","ConnectionSentId","nFORCE__Form_Type__c","nFORCE__Group__c","nFORCE__Is_Archived__c","nFORCE__Is_Required__c","nFORCE__Label__c","nFORCE__Order__c","nFORCE__lookupKey__c","nFORCE__Api_Key__c","nFORCE__Default_Text_Answer__c","nFORCE__Classification_Tag__c","nFORCE__Help_Text__c","nFORCE__Maximum__c","nFORCE__Minimum__c","nFORCE__Screen_Section__c"
"a30Dm000000XmxBIAS","005Dm000000nnayIAA","","Q-000152","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVZMA4","false","false","The borrower contributed the amount of capital required, described above, prior to the bank advancing any funds under the credit facility?","3.0","a30Dm000000XmyTIAS","","","","","","",""
"a30Dm000000XmxCIAS","005Dm000000nnayIAA","","Q-000173","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVfMAO","false","false","How often do you send money out of the country?","0.0","a30Dm000000XmyUIAS","","","","","","",""
"a30Dm000000XmxDIAS","005Dm000000nnayIAA","","Q-000181","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVfMAO","false","false","How do you typically make your deposits?","1.0","a30Dm000000XmyWIAS","","","","","","",""
"a30Dm000000XmxEIAS","005Dm000000nnayIAA","","Q-000179","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVfMAO","false","false","Do you typically make cash deposits?","2.0","a30Dm000000XmyXIAS","","","","","","",""
"a30Dm000000XmxFIAS","005Dm000000nnayIAA","","Q-000174","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVfMAO","false","false","May I ask you a few more questions to better understand your needs?","4.0","a30Dm000000XmyVIAS","","","","","","",""
"a30Dm000000XmxGIAS","005Dm000000nnayIAA","","Q-000132","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVeMAO","true","false","Is the loan (not secured by residential dwelling) for the purpose of imporving (repair, rehabilitation, or renovating) a residential dwelling AND the bank classified it as a home improvement loan?","2.0","a30Dm000000XmyFIAS","","","","","","",""
"a30Dm000000XmxHIAS","005Dm000000nnayIAA","","Q-000129","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVeMAO","false","false","Is this loan secured by a residential dwelling including: 1-2 Family home (condominium) Manufactured housing (with or without land) Multi-family dwelling (five or more units)?","0.0","a30Dm000000XmyGIAS","","","","","","",""
"a30Dm000000XmxIIAS","005Dm000000nnayIAA","","Q-000130","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVeMAO","true","false","I certify that this loan has been marked HMDA Reportable and the applicable loan details have been populated.","4.0","a30Dm000000XmyHIAS","","","","","","",""
"a30Dm000000XmxJIAS","005Dm000000nnayIAA","","Q-000131","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVeMAO","false","false","Is this loan purpose to purchase, improve, or refinance a dwelling?","1.0","a30Dm000000XmyIIAS","","","","","","",""
"a30Dm000000XmxKIAS","005Dm000000nnayIAA","","Q-000133","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVeMAO","false","false","Is this loan a construction-only, bridge loan, or other temporary financing expected to be replaced with permanent financing?","3.0","a30Dm000000XmyJIAS","","","","","","",""
"a30Dm000000XmxLIAS","005Dm000000nnayIAA","","Q-000134","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVeMAO","true","false","I certify that this loan IS NOT HMDA Reportable.","4.0","a30Dm000000XmyKIAS","","","","","","",""
"a30Dm000000XmxMIAS","005Dm000000nnayIAA","","Q-000135","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVXMA4","false","false","Is any borrower, co-borrower, or guarantor an executive officer, director, or principal shareholder of that bank, of a bank holding company of which the member bank is a subsidiary, and of any other subsidiary of that bank holding company?","0.0","a30Dm000000XmyLIAS","","","","","","",""
"a30Dm000000XmxNIAS","005Dm000000nnayIAA","","Q-000136","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVXMA4","true","false","If any borrower, co-borrower, or guarantor of this loan is an employee of the bank or any affiliates, I certify I have indicated this is an ""Employee Loan"".","1.0","a30Dm000000XmyMIAS","","","","","","",""
"a30Dm000000XmxOIAS","005Dm000000nnayIAA","","Q-000137","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVXMA4","true","false","I certify this loan has been marked as ""Reg O Reportable"".","2.0","a30Dm000000XmyNIAS","","","","","","",""
"a30Dm000000XmxPIAS","005Dm000000nnayIAA","","Q-000138","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVeMAO","false","false","I certify that this loan has been marked HMDA Reportable and the applicable loan details have been populated.","4.0","a30Dm000000XmyOIAS","","","","","","",""
"a30Dm000000XmxQIAS","005Dm000000nnayIAA","","Q-000139","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVXMA4","false","false","If any borrower, co-borrower, or guarantor of this loan is an employee of the bank or any affiliates, I certify I have indicated this is an ""Employee Loan"".","1.0","a30Dm000000XmyPIAS","","","","","","",""
"a30Dm000000XmxRIAS","005Dm000000nnayIAA","","Q-000140","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVXMA4","false","false","I certify this loan has been marked as ""Reg O Reportable"".","2.0","a30Dm000000XmyQIAS","","","","","","",""
"a30Dm000000XmxSIAS","005Dm000000nnayIAA","","Q-000143","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","Picklist","a2BDm000000DHVaMAO","false","false","Is this loan HMDA reportable?","0.0","a30Dm000000XmyRIAS","","","","","","",""
